Fare,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_Missing Deck,Deck_T,Embarked_C,Embarked_Q,Embarked_S,Sex,Age,Survived,Pclass,SibSp,Parch
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.4505983519307405,0,0,0,0,0,0,0,1,0,0,0,1,0,20.0,0,3,1,0
-0.3573083057891445,0,0,0,0,0,0,0,1,0,1,0,0,0,17.0,0,3,0,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,70.5,0,3,0,0
-0.22559322262067316,0,0,0,0,0,0,0,1,0,0,0,1,1,29.0,0,2,1,0
4.335332226633905,0,1,0,0,0,0,0,0,0,1,0,0,1,24.0,0,1,0,1
-0.01870931177853076,0,0,0,0,0,0,0,1,0,0,0,1,0,2.0,0,3,4,2
0.8314778546749452,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,2,2,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.04295550208861426,0,0,0,0,0,0,0,1,0,1,0,0,1,32.5,0,2,1,0
-0.3866707201133388,0,0,0,0,1,0,0,0,0,0,0,1,0,32.5,1,2,0,0
0.907737982394129,0,0,0,1,0,0,0,0,0,0,0,1,1,54.0,0,1,0,1
-0.42207354059350805,0,0,0,0,0,0,0,1,0,1,0,0,1,12.0,1,3,1,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.5046257580584992,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,1,3,0,0
-0.19824427701513722,0,0,0,0,0,1,0,0,0,1,0,0,0,29.69911764705882,1,3,1,1
-0.5079822104125026,0,0,0,0,0,0,0,1,0,0,0,1,1,45.0,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,1,0,0,1,33.0,0,3,0,0
-0.5064721088735089,0,0,0,0,0,0,0,1,0,0,0,1,1,20.0,0,3,0,0
-0.35646868933346404,0,0,0,0,0,0,0,1,0,0,0,1,0,47.0,0,3,1,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,29.0,1,2,1,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,25.0,0,2,0,0
-0.3454791770670269,0,0,0,0,0,0,0,1,0,1,0,0,1,23.0,0,2,0,0
-0.11921562980779811,0,0,0,1,0,0,0,0,0,0,0,1,0,19.0,1,1,0,2
0.4207302360686478,0,0,1,0,0,0,0,0,0,0,0,1,1,37.0,0,1,1,0
-0.4628462821463391,0,0,0,0,0,0,0,1,0,0,0,1,1,16.0,0,3,0,0
0.9462455716384695,0,1,0,0,0,0,0,0,0,1,0,0,1,24.0,0,1,0,0
-0.3414522396297103,0,0,0,0,0,0,0,1,0,1,0,0,0,29.69911764705882,0,3,0,2
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,0,1,0,22.0,1,3,0,0
-0.32928686163157667,0,0,0,0,0,0,0,1,0,0,0,1,0,24.0,1,3,1,0
-0.5125125150294839,0,0,0,0,0,0,0,1,0,0,1,0,1,19.0,0,3,0,0
-0.41687275089321363,0,0,0,0,0,0,0,1,0,0,0,1,1,18.0,0,2,0,0
0.09152810056801232,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,2,1,1
-0.49145565916975514,0,0,0,0,0,0,0,1,0,0,0,1,1,27.0,1,3,0,0
0.04370821849987721,0,0,0,0,0,0,0,1,0,0,0,1,0,9.0,0,3,2,2
-0.12491978668775715,0,0,0,0,0,1,0,0,0,0,0,1,1,36.5,0,2,0,2
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,42.0,0,2,0,0
-0.39623469652696586,0,0,0,0,0,0,0,1,0,0,0,1,1,51.0,0,2,0,0
0.6925485130875209,0,0,1,0,0,0,0,0,0,0,0,1,0,22.0,1,1,1,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,55.5,0,3,0,0
-0.35646868933346404,0,0,0,0,0,0,0,1,0,0,0,1,1,40.5,0,3,0,2
-0.5011867534870308,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
0.5874293382238074,0,0,0,0,0,0,0,1,0,1,0,0,1,51.0,0,1,0,1
-0.49271407711891657,0,0,0,0,0,0,0,1,0,0,1,0,0,16.0,1,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,3,0,0
-0.47400492578514347,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
0.7519458402879414,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,8,2
-0.32425318983493084,0,0,0,0,0,0,0,1,0,0,0,1,1,44.0,0,3,0,1
-0.331300330350235,0,0,0,0,0,0,0,1,0,0,0,1,0,40.0,1,2,0,0
-0.4918744606632361,0,0,0,0,0,0,0,1,0,0,0,1,1,26.0,0,3,0,0
-0.47400492578514347,0,0,0,0,0,0,0,1,0,0,0,1,1,17.0,0,3,0,0
0.1506737441786005,0,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0,3,4,1
-0.2351571990343002,0,0,0,0,0,0,0,1,0,0,0,1,1,9.0,1,3,0,2
0.4589861417231558,0,0,0,0,1,0,0,0,0,0,0,1,0,29.69911764705882,1,1,0,1
-0.08666388103324908,0,0,0,0,0,0,0,1,0,0,0,1,0,45.0,0,3,1,4
-0.12642988822675086,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,1,0,0
0.48910360681684706,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,3,0,0
0.026090367211616904,0,1,0,0,0,0,0,0,0,0,0,1,1,61.0,0,1,0,0
-0.06199888922968463,0,0,0,0,0,0,0,1,0,0,1,0,1,4.0,0,3,4,1
-0.4242561406845337,0,0,0,0,0,0,0,1,0,0,0,1,0,1.0,1,3,1,1
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.030371322596999754,1,0,0,0,0,0,0,0,0,1,0,0,1,56.0,0,1,0,0
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,1,18.0,0,3,1,1
-0.13565761536436197,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,3,1
-0.07030444769415023,0,0,1,0,0,0,0,0,0,1,0,0,0,50.0,0,1,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,2,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,3,0,0
0.7519458402879414,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,8,2
-0.34539461138084326,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,2,0,0
-0.016444159470040135,0,0,0,0,0,0,0,1,0,0,0,1,1,9.0,0,3,4,2
0.13683114673782454,0,0,0,0,0,1,0,0,0,0,0,1,1,1.0,1,2,2,1
-0.20495516825442542,0,0,0,0,0,0,0,1,0,0,0,1,0,4.0,1,3,0,2
0.3583127057902398,1,0,0,0,0,0,0,0,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.3363340021468808,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,1,0
-0.11384570873513637,0,0,0,0,0,0,0,1,0,0,0,1,1,45.0,1,1,0,0
-0.3363340021468808,0,0,0,0,0,0,0,1,0,0,1,0,1,40.0,0,3,1,1
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,0,32.0,1,2,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,2,0,0
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,0,19.0,1,3,1,0
-0.12491978668775715,0,0,0,0,0,1,0,0,0,0,0,1,1,3.0,1,2,1,1
-0.09027201697708476,0,1,0,0,0,0,0,0,0,1,0,0,0,44.0,1,1,0,0
2.301728820789,0,1,0,0,0,0,0,0,0,1,0,0,0,58.0,1,1,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.47920571548543794,0,0,0,0,0,0,0,1,0,0,0,1,1,42.0,0,3,0,1
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,0,24.0,0,2,0,0
-0.45714212526638004,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,3,0,0
0.7519458402879414,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,8,2
-0.5176307525123133,0,0,0,0,0,0,0,1,0,0,0,1,1,34.0,0,3,0,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,45.5,0,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,18.0,1,3,0,0
-0.43776248884929375,0,0,0,0,0,0,1,0,0,0,0,1,0,2.0,0,3,0,1
-0.32928686163157667,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,0,3,1,0
-0.2701412180209885,0,0,0,0,0,0,0,1,0,1,0,0,1,26.0,1,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,16.0,1,3,0,0
-0.024246350754841113,1,0,0,0,0,0,0,0,0,1,0,0,1,40.0,1,1,0,0
-0.5064721088735089,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,3,0,0
-0.22559322262067316,0,0,0,0,0,0,0,1,0,0,0,1,0,35.0,1,2,0,0
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,2,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,1,0
1.6323350375212924,0,0,0,1,0,0,0,0,0,1,0,0,0,31.0,1,1,1,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,0,27.0,1,3,0,0
-0.10478509950117394,0,0,0,0,0,0,0,1,0,0,0,1,1,42.0,0,2,1,0
0.8876878608937296,0,0,0,1,0,0,0,0,0,1,0,0,0,32.0,1,1,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,2,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,16.0,1,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,27.0,0,2,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,51.0,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
1.163700193253568,0,0,1,0,0,0,0,0,0,0,0,1,1,38.0,1,1,1,0
-0.4601623283443675,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,1,2,0,0
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,20.5,0,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,18.0,0,2,0,0
-0.13565761536436197,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,3,1
1.0323213593611125,0,0,1,0,0,0,0,0,0,0,0,1,0,35.0,1,1,1,0
-0.4918744606632361,0,0,0,0,0,0,0,1,0,0,0,1,1,29.0,0,3,0,0
-0.3766033765200472,0,0,0,0,0,0,0,1,0,0,0,1,1,59.0,0,2,0,0
-0.016444159470040135,0,0,0,0,0,0,0,1,0,0,0,1,0,5.0,1,3,4,2
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,2,0,0
-0.49640476528021726,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,0,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,44.0,0,2,1,0
-0.11988611489111134,0,0,0,0,0,0,0,1,0,0,0,1,0,8.0,1,2,0,2
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,2,0,0
-0.4012683683236117,0,0,0,0,0,0,0,1,0,0,0,1,1,33.0,0,2,0,0
-0.3573908580066095,0,0,0,0,0,0,0,1,0,1,0,0,0,29.69911764705882,0,3,1,0
-0.3363340021468808,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,1,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,29.0,0,2,0,0
-0.5049620073345151,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,30.0,0,3,0,0
1.163700193253568,0,0,1,0,0,0,0,0,0,0,1,0,1,44.0,0,1,2,0
-0.4918744606632361,0,0,0,0,0,0,0,1,0,0,0,1,0,25.0,0,3,0,0
-0.35646868933346404,0,0,0,0,0,0,0,1,0,0,0,1,0,24.0,1,2,0,2
0.40974072380221066,0,0,0,1,0,0,0,0,0,0,0,1,1,37.0,1,1,1,1
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,54.0,0,2,1,0
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.43776248884929375,0,0,0,0,0,0,1,0,0,0,0,1,0,29.0,0,3,1,1
-0.11384570873513637,0,0,1,0,0,0,0,0,0,0,0,1,1,62.0,0,1,0,0
-0.32425318983493084,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,3,1,0
-0.2414492887801075,0,0,0,0,0,0,0,1,0,0,0,1,0,41.0,0,3,0,2
-0.3414522396297103,0,0,0,0,0,0,0,1,0,1,0,0,0,29.0,1,3,0,2
0.9462455716384695,0,0,0,0,0,0,0,1,0,1,0,0,0,29.69911764705882,1,1,0,0
1.093228788100527,0,1,0,0,0,0,0,0,0,0,0,1,0,30.0,1,1,0,0
9.667166525013505,0,0,0,0,0,0,0,1,0,1,0,0,0,35.0,1,1,0,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,50.0,1,2,0,1
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.016444159470040135,0,0,0,0,0,0,0,1,0,0,0,1,1,3.0,1,3,4,2
0.955306180872432,0,0,0,0,1,0,0,0,0,0,0,1,1,52.0,0,1,1,1
-0.6484216535389205,0,1,0,0,0,0,0,0,0,0,0,1,1,40.0,0,1,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,0,3,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,2,0,0
0.1506737441786005,0,0,0,0,0,0,0,1,0,0,0,1,1,16.0,0,3,4,1
-0.4918744606632361,0,0,0,0,0,0,0,1,0,0,0,1,1,25.0,1,3,1,0
2.441497778832105,0,0,1,0,0,0,0,0,0,0,0,1,0,58.0,1,1,0,1
2.0825124140450755,0,0,1,0,0,0,0,0,0,0,0,1,0,35.0,1,1,0,0
-0.024246350754841113,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,25.0,1,3,0,0
-0.255795253400548,0,0,0,0,0,0,0,1,0,0,0,1,0,41.0,1,2,0,1
-0.05042144409739929,0,0,1,0,0,0,0,0,0,1,0,0,1,37.0,0,1,0,1
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,0,0
0.921244330558889,0,0,0,1,0,0,0,0,0,0,0,1,0,63.0,1,1,1,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,0,1,0,45.0,0,3,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,2,0,0
-0.06199888922968463,0,0,0,0,0,0,0,1,0,0,1,0,1,7.0,0,3,4,1
-0.24069423801061057,0,0,0,0,0,0,0,1,0,0,0,1,0,35.0,1,3,1,1
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,65.0,0,3,0,0
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,3,0,0
-0.45714212526638004,0,0,0,0,0,0,0,1,0,0,0,1,1,16.0,0,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,1,3,0,0
